[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_678.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:14:45 2020
[runlim] main pid:		2642
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[runlim] sample:		10.6 time, 10.6 real, 62.3 MB
[runlim] time:			7.70 seconds
[runlim] space:			447.3 MB
[runlim] samples:		78
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_2181.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:58:40 2020
[runlim] main pid:		4922
[Ablector] INFO: ABLECTOR TIME: 0.003765
[runlim] end:			Mon May 11 12:58:40 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.97 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1625.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:58:41 2020
[runlim] main pid:		4942
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.4 time, 10.3 real, 244.8 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 14.985672
[Ablector] INFO: SAT TIME: 14.944237
[Ablector] INFO: REF TIME: 1.683322
[runlim] end:			Mon May 11 12:58:59 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			18.56 seconds
[runlim] time:			18.56 seconds
[runlim] space:			277.4 MB
[runlim] samples:		182
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_475.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:58:59 2020
[runlim] main pid:		4967
[Ablector] INFO: ABLECTOR TIME: 0.003954
[runlim] end:			Mon May 11 12:59:01 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			2.65 seconds
[runlim] time:			2.13 seconds
[runlim] space:			81.4 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_54.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:59:01 2020
[runlim] main pid:		4990
[Ablector] INFO: ABLECTOR TIME: 0.003851
[runlim] end:			Mon May 11 12:59:02 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.98 seconds
[runlim] time:			1.43 seconds
[runlim] space:			66.1 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_474.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:59:03 2020
[runlim] main pid:		5010
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.266698
[Ablector] INFO: SAT TIME: 0.259355
[Ablector] INFO: REF TIME: 0.104678
[runlim] end:			Mon May 11 12:59:04 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.24 seconds
[runlim] time:			1.41 seconds
[runlim] space:			50.7 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2165.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:59:04 2020
[runlim] main pid:		5030
[Ablector] INFO: ABLECTOR TIME: 0.003855
[runlim] end:			Mon May 11 12:59:05 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.06 seconds
[runlim] time:			0.96 seconds
[runlim] space:			40.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1325.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:59:05 2020
[runlim] main pid:		5050
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 3.438165
[Ablector] INFO: SAT TIME: 3.408315
[Ablector] INFO: REF TIME: 0.479642
[runlim] end:			Mon May 11 12:59:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			6.96 seconds
[runlim] time:			6.87 seconds
[runlim] space:			377.9 MB
[runlim] samples:		65
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5429.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:59:12 2020
[runlim] main pid:		5070
[Ablector] INFO: ABLECTOR TIME: 0.003904
[runlim] end:			Mon May 11 12:59:12 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.84 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.5 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_15107.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:59:13 2020
[runlim] main pid:		5090
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.309456
[Ablector] INFO: SAT TIME: 0.304727
[Ablector] INFO: REF TIME: 0.010961
[runlim] end:			Mon May 11 12:59:14 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.06 seconds
[runlim] time:			1.33 seconds
[runlim] space:			43.5 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_77.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:59:14 2020
[runlim] main pid:		5110
[Ablector] INFO: ABLECTOR TIME: 0.003731
[runlim] end:			Mon May 11 12:59:14 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.85 seconds
[runlim] time:			0.95 seconds
[runlim] space:			38.0 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_16835.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:59:15 2020
[runlim] main pid:		5130
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 1.887186
[Ablector] INFO: SAT TIME: 1.880931
[Ablector] INFO: REF TIME: 0.010713
[runlim] end:			Mon May 11 12:59:17 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2.87 seconds
[runlim] time:			3.13 seconds
[runlim] space:			69.6 MB
[runlim] samples:		26
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_3497.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:59:18 2020
[runlim] main pid:		5151
[Ablector] INFO: ABLECTOR TIME: 0.003922
[runlim] end:			Mon May 11 12:59:18 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.67 seconds
[runlim] time:			0.94 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2081.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:59:19 2020
[runlim] main pid:		5171
[Ablector] INFO: ABLECTOR TIME: 0.003975
[runlim] end:			Mon May 11 12:59:19 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			0.78 seconds
[runlim] time:			1.15 seconds
[runlim] space:			49.5 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3290.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:59:20 2020
[runlim] main pid:		5191
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.283638
[Ablector] INFO: SAT TIME: 0.276739
[Ablector] INFO: REF TIME: 0.109436
[runlim] end:			Mon May 11 12:59:21 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.01 seconds
[runlim] time:			1.35 seconds
[runlim] space:			51.3 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_582.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:59:21 2020
[runlim] main pid:		5211
[Ablector] INFO: ABLECTOR TIME: 0.003950
[runlim] end:			Mon May 11 12:59:23 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			2.11 seconds
[runlim] time:			2.10 seconds
[runlim] space:			80.8 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_7.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:59:23 2020
[runlim] main pid:		5231
[Ablector] INFO: *** ROUND 0
[SdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[SdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[SdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.959980
[Ablector] INFO: SAT TIME: 0.952129
[Ablector] INFO: REF TIME: 0.042423
[runlim] end:			Mon May 11 12:59:25 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2.06 seconds
[runlim] time:			2.14 seconds
[runlim] space:			53.1 MB
[runlim] samples:		16
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_4977.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:59:25 2020
[runlim] main pid:		5252
[Ablector] INFO: ABLECTOR TIME: 0.003678
[runlim] end:			Mon May 11 12:59:26 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.00 seconds
[runlim] time:			1.01 seconds
[runlim] space:			43.2 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_2041.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:59:26 2020
[runlim] main pid:		5272
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 7.274172
[Ablector] INFO: SAT TIME: 7.262193
[Ablector] INFO: REF TIME: 0.381997
[runlim] end:			Mon May 11 12:59:34 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			8.34 seconds
[runlim] time:			8.43 seconds
[runlim] space:			79.1 MB
[runlim] samples:		79
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_1031.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:59:34 2020
[runlim] main pid:		5292
[Ablector] INFO: ABLECTOR TIME: 0.003744
[runlim] end:			Mon May 11 12:59:35 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.29 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.7 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2609.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:59:35 2020
[runlim] main pid:		5312
[Ablector] INFO: *** ROUND 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.229898
[Ablector] INFO: SAT TIME: 0.221563
[Ablector] INFO: REF TIME: 0.044574
[runlim] end:			Mon May 11 12:59:36 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.37 seconds
[runlim] time:			1.25 seconds
[runlim] space:			55.3 MB
[runlim] samples:		7
