[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1630.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 14:51:30 2020
[runlim] main pid:		21997
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2580.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:02:45 2020
[runlim] main pid:		24300
[Ablector] INFO: ABLECTOR TIME: 0.003836
[runlim] end:			Wed May 13 15:02:46 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.16 seconds
[runlim] time:			1.10 seconds
[runlim] space:			47.4 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_2043.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:02:46 2020
[runlim] main pid:		24320
[Ablector] INFO: ABLECTOR TIME: 0.003569
[runlim] end:			Wed May 13 15:02:46 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.99 seconds
[runlim] time:			0.94 seconds
[runlim] space:			37.9 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_437.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:02:47 2020
[runlim] main pid:		24342
[Ablector] INFO: ABLECTOR TIME: 0.003731
[runlim] end:			Wed May 13 15:02:47 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.79 seconds
[runlim] time:			0.94 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_598.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:02:48 2020
[runlim] main pid:		24363
[Ablector] INFO: ABLECTOR TIME: 0.003570
[runlim] end:			Wed May 13 15:02:48 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.64 seconds
[runlim] time:			0.96 seconds
[runlim] space:			37.4 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_4124.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:02:48 2020
[runlim] main pid:		24383
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.022555
[Ablector] INFO: SAT TIME: 0.018049
[Ablector] INFO: REF TIME: 0.011899
[runlim] end:			Wed May 13 15:02:49 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.53 seconds
[runlim] time:			1.03 seconds
[runlim] space:			40.4 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_1119.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:02:49 2020
[runlim] main pid:		24403
[Ablector] INFO: ABLECTOR TIME: 0.003800
[runlim] end:			Wed May 13 15:02:50 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.39 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_2638.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:02:50 2020
[runlim] main pid:		24423
[Ablector] INFO: ABLECTOR TIME: 0.003718
[runlim] end:			Wed May 13 15:02:51 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.28 seconds
[runlim] time:			1.06 seconds
[runlim] space:			37.0 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_798.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:02:51 2020
[runlim] main pid:		24443
[Ablector] INFO: ABLECTOR TIME: 0.003626
[runlim] end:			Wed May 13 15:02:52 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.09 seconds
[runlim] time:			0.92 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_666.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:02:52 2020
[runlim] main pid:		24463
[Ablector] INFO: ABLECTOR TIME: 0.004062
[runlim] end:			Wed May 13 15:02:54 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			2.19 seconds
[runlim] time:			2.09 seconds
[runlim] space:			79.8 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_3817.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:02:54 2020
[runlim] main pid:		24483
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.022381
[Ablector] INFO: SAT TIME: 0.017776
[Ablector] INFO: REF TIME: 0.011660
[runlim] end:			Wed May 13 15:02:55 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.05 seconds
[runlim] time:			1.05 seconds
[runlim] space:			40.2 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_284.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:02:55 2020
[runlim] main pid:		24503
[Ablector] INFO: ABLECTOR TIME: 0.003864
[runlim] end:			Wed May 13 15:02:57 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			2.24 seconds
[runlim] time:			2.20 seconds
[runlim] space:			81.8 MB
[runlim] samples:		18
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_5437.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:02:57 2020
[runlim] main pid:		24523
[Ablector] INFO: ABLECTOR TIME: 0.003589
[runlim] end:			Wed May 13 15:02:58 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.11 seconds
[runlim] time:			1.04 seconds
[runlim] space:			37.7 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10248.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:02:58 2020
[runlim] main pid:		24543
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.6 time, 10.5 real, 54.0 MB
[runlim] sample:		20.6 time, 20.5 real, 59.9 MB
[runlim] sample:		30.5 time, 30.5 real, 61.8 MB
[runlim] sample:		40.5 time, 40.5 real, 63.8 MB
[runlim] sample:		50.5 time, 50.5 real, 61.0 MB
[runlim] sample:		60.5 time, 60.5 real, 62.4 MB
[runlim] sample:		70.5 time, 70.5 real, 63.7 MB
[runlim] sample:		80.5 time, 80.5 real, 64.4 MB
[runlim] sample:		90.5 time, 90.5 real, 67.8 MB
[runlim] sample:		100.5 time, 100.5 real, 65.4 MB
[runlim] sample:		110.5 time, 110.5 real, 66.2 MB
[runlim] sample:		120.5 time, 120.5 real, 69.7 MB
[runlim] sample:		130.5 time, 130.5 real, 70.7 MB
[runlim] sample:		140.5 time, 140.5 real, 71.4 MB
[runlim] sample:		150.5 time, 150.5 real, 71.4 MB
[runlim] sample:		160.5 time, 160.5 real, 71.5 MB
[runlim] sample:		170.5 time, 170.5 real, 72.1 MB
[runlim] sample:		180.5 time, 180.5 real, 71.8 MB
[runlim] sample:		190.5 time, 190.5 real, 71.9 MB
[runlim] sample:		200.5 time, 200.5 real, 72.4 MB
[runlim] sample:		210.5 time, 210.5 real, 72.8 MB
[runlim] sample:		220.5 time, 220.5 real, 73.5 MB
[runlim] sample:		230.5 time, 230.5 real, 73.7 MB
[runlim] sample:		240.5 time, 240.5 real, 73.9 MB
[runlim] sample:		250.5 time, 250.5 real, 74.8 MB
[runlim] sample:		260.5 time, 260.5 real, 74.2 MB
[runlim] sample:		270.5 time, 270.5 real, 74.4 MB
[runlim] sample:		280.5 time, 280.5 real, 74.7 MB
[runlim] sample:		290.5 time, 290.5 real, 75.3 MB
[runlim] sample:		300.5 time, 300.5 real, 75.9 MB
[runlim] sample:		310.5 time, 310.5 real, 75.1 MB
[runlim] sample:		320.5 time, 320.5 real, 75.6 MB
[runlim] sample:		330.5 time, 330.5 real, 75.9 MB
[runlim] sample:		340.5 time, 340.5 real, 72.6 MB
[runlim] sample:		350.5 time, 350.5 real, 79.7 MB
[runlim] sample:		360.5 time, 360.5 real, 80.3 MB
[runlim] sample:		370.5 time, 370.5 real, 80.3 MB
[runlim] sample:		380.5 time, 380.5 real, 80.1 MB
[runlim] sample:		390.5 time, 390.5 real, 86.8 MB
[runlim] sample:		400.5 time, 400.5 real, 81.3 MB
[runlim] sample:		410.5 time, 410.5 real, 81.4 MB
[runlim] sample:		420.5 time, 420.5 real, 83.3 MB
[runlim] sample:		430.5 time, 430.5 real, 83.1 MB
[runlim] sample:		440.5 time, 440.5 real, 83.2 MB
[runlim] sample:		450.5 time, 450.5 real, 90.5 MB
[runlim] sample:		460.5 time, 460.5 real, 83.6 MB
[runlim] sample:		470.5 time, 470.5 real, 82.8 MB
[runlim] sample:		480.5 time, 480.5 real, 85.0 MB
[runlim] sample:		490.5 time, 490.5 real, 84.7 MB
[runlim] sample:		500.5 time, 500.5 real, 85.3 MB
[runlim] sample:		510.5 time, 510.5 real, 85.3 MB
[runlim] sample:		520.5 time, 520.5 real, 85.5 MB
[runlim] sample:		530.5 time, 530.5 real, 85.2 MB
[runlim] sample:		540.5 time, 540.5 real, 84.3 MB
[runlim] sample:		550.5 time, 550.5 real, 85.6 MB
[runlim] sample:		560.5 time, 560.5 real, 88.9 MB
[runlim] sample:		570.5 time, 570.5 real, 90.6 MB
[runlim] sample:		580.5 time, 580.5 real, 90.6 MB
[runlim] sample:		590.5 time, 590.5 real, 90.3 MB
[runlim] sample:		600.5 time, 600.5 real, 91.0 MB
[runlim] sample:		610.5 time, 610.5 real, 91.0 MB
[runlim] sample:		620.5 time, 620.5 real, 98.2 MB
[runlim] sample:		630.5 time, 630.5 real, 97.9 MB
[runlim] sample:		640.5 time, 640.5 real, 91.0 MB
[runlim] sample:		650.5 time, 650.5 real, 99.1 MB
[runlim] sample:		660.5 time, 660.5 real, 99.4 MB
[runlim] sample:		670.5 time, 670.5 real, 100.1 MB
[runlim] sample:		680.5 time, 680.5 real, 92.6 MB
[runlim] sample:		690.5 time, 690.5 real, 93.0 MB
[runlim] sample:		700.5 time, 700.5 real, 92.4 MB
[runlim] sample:		710.5 time, 710.5 real, 92.9 MB
[runlim] sample:		720.5 time, 720.5 real, 93.6 MB
[runlim] sample:		730.5 time, 730.5 real, 93.4 MB
[runlim] sample:		740.5 time, 740.5 real, 93.0 MB
[runlim] sample:		750.5 time, 750.5 real, 100.4 MB
[runlim] sample:		760.5 time, 760.5 real, 94.0 MB
[runlim] sample:		770.5 time, 770.5 real, 101.6 MB
[runlim] sample:		780.5 time, 780.5 real, 93.1 MB
[runlim] sample:		790.5 time, 790.5 real, 94.0 MB
[runlim] sample:		800.5 time, 800.5 real, 94.5 MB
[runlim] sample:		810.5 time, 810.5 real, 95.1 MB
[runlim] sample:		820.5 time, 820.5 real, 93.7 MB
[runlim] sample:		830.5 time, 830.5 real, 94.2 MB
[runlim] sample:		840.5 time, 840.5 real, 94.3 MB
[runlim] sample:		850.5 time, 850.5 real, 94.6 MB
[runlim] sample:		860.5 time, 860.5 real, 94.8 MB
[runlim] sample:		870.5 time, 870.5 real, 95.4 MB
[runlim] sample:		880.5 time, 880.5 real, 90.0 MB
[runlim] sample:		890.5 time, 890.5 real, 96.2 MB
[runlim] sample:		900.5 time, 900.5 real, 95.5 MB
[runlim] sample:		910.5 time, 910.5 real, 103.5 MB
[runlim] sample:		920.5 time, 920.5 real, 96.3 MB
[runlim] sample:		930.5 time, 930.5 real, 91.3 MB
[runlim] sample:		940.5 time, 940.5 real, 104.3 MB
[runlim] sample:		950.5 time, 950.5 real, 103.7 MB
[runlim] sample:		960.5 time, 960.5 real, 103.9 MB
[runlim] sample:		970.5 time, 970.5 real, 96.3 MB
[runlim] sample:		980.5 time, 980.5 real, 97.0 MB
[runlim] sample:		990.5 time, 990.5 real, 106.0 MB
[runlim] sample:		1000.5 time, 1000.5 real, 96.8 MB
[runlim] sample:		1010.5 time, 1010.5 real, 106.2 MB
[runlim] sample:		1020.5 time, 1020.5 real, 106.1 MB
[runlim] sample:		1030.5 time, 1030.5 real, 97.4 MB
[runlim] sample:		1040.5 time, 1040.5 real, 96.3 MB
[runlim] sample:		1050.5 time, 1050.5 real, 97.9 MB
[runlim] sample:		1060.5 time, 1060.5 real, 106.0 MB
[runlim] sample:		1070.5 time, 1070.5 real, 105.2 MB
[runlim] sample:		1080.5 time, 1080.5 real, 97.1 MB
[runlim] sample:		1090.5 time, 1090.5 real, 96.6 MB
[runlim] sample:		1100.5 time, 1100.5 real, 103.9 MB
[runlim] sample:		1110.5 time, 1110.5 real, 96.8 MB
[runlim] sample:		1120.5 time, 1120.5 real, 94.6 MB
[runlim] sample:		1130.5 time, 1130.5 real, 96.6 MB
[runlim] sample:		1140.5 time, 1140.5 real, 105.0 MB
[runlim] sample:		1150.5 time, 1150.5 real, 96.5 MB
[runlim] sample:		1160.5 time, 1160.5 real, 96.5 MB
[runlim] sample:		1170.5 time, 1170.5 real, 104.6 MB
[runlim] sample:		1180.5 time, 1180.5 real, 95.9 MB
[runlim] sample:		1190.5 time, 1190.5 real, 104.0 MB
[runlim] end:			Wed May 13 15:22:58 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.12 seconds
[runlim] time:			1200.06 seconds
[runlim] space:			109.5 MB
[runlim] samples:		11996
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_649.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:22:58 2020
[runlim] main pid:		27570
[Ablector] INFO: ABLECTOR TIME: 0.003944
[runlim] end:			Wed May 13 15:22:59 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.34 seconds
[runlim] time:			1.03 seconds
[runlim] space:			37.9 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/float/newton.5.3.i.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:22:59 2020
[runlim] main pid:		27592
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.3 time, 10.7 real, 157.0 MB
[runlim] sample:		20.4 time, 20.7 real, 150.6 MB
[runlim] sample:		30.4 time, 30.7 real, 163.8 MB
[runlim] sample:		40.4 time, 40.7 real, 163.9 MB
[runlim] sample:		50.4 time, 50.7 real, 165.4 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		60.4 time, 60.7 real, 280.5 MB
[runlim] sample:		70.3 time, 70.7 real, 285.9 MB
[runlim] sample:		80.3 time, 80.7 real, 289.4 MB
[runlim] sample:		90.3 time, 90.7 real, 292.7 MB
[runlim] sample:		100.3 time, 100.7 real, 289.3 MB
[runlim] sample:		110.3 time, 110.7 real, 290.1 MB
[runlim] sample:		120.3 time, 120.7 real, 288.0 MB
[runlim] sample:		130.3 time, 130.7 real, 292.6 MB
[runlim] sample:		140.3 time, 140.7 real, 292.2 MB
[runlim] sample:		150.3 time, 150.7 real, 292.2 MB
[runlim] sample:		160.3 time, 160.7 real, 292.2 MB
[runlim] sample:		170.3 time, 170.7 real, 293.7 MB
[runlim] sample:		180.3 time, 180.7 real, 307.8 MB
[runlim] sample:		190.3 time, 190.7 real, 309.6 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		200.3 time, 200.7 real, 319.9 MB
[runlim] sample:		210.3 time, 210.7 real, 360.7 MB
[runlim] sample:		220.3 time, 220.7 real, 360.7 MB
[runlim] sample:		230.3 time, 230.7 real, 345.8 MB
[runlim] sample:		240.3 time, 240.7 real, 371.9 MB
[runlim] sample:		250.3 time, 250.7 real, 373.8 MB
[runlim] sample:		260.3 time, 260.7 real, 398.5 MB
[runlim] sample:		270.3 time, 270.7 real, 398.5 MB
[runlim] sample:		280.4 time, 280.7 real, 372.3 MB
[runlim] sample:		290.3 time, 290.7 real, 373.4 MB
[runlim] sample:		300.3 time, 300.7 real, 398.4 MB
[runlim] sample:		310.3 time, 310.7 real, 371.2 MB
[runlim] sample:		320.3 time, 320.7 real, 371.2 MB
[Ablector] INFO: *** ROUND 3
[runlim] sample:		330.3 time, 330.7 real, 407.6 MB
[runlim] sample:		340.3 time, 340.7 real, 394.2 MB
[runlim] sample:		350.3 time, 350.7 real, 473.0 MB
[runlim] sample:		360.3 time, 360.7 real, 473.0 MB
[runlim] sample:		370.3 time, 370.7 real, 473.0 MB
[runlim] sample:		380.3 time, 380.7 real, 473.0 MB
[runlim] sample:		390.3 time, 390.7 real, 473.0 MB
[runlim] sample:		400.4 time, 400.7 real, 440.9 MB
[runlim] sample:		410.4 time, 410.7 real, 440.9 MB
[runlim] sample:		420.3 time, 420.7 real, 395.0 MB
[runlim] sample:		430.3 time, 430.7 real, 474.0 MB
[runlim] sample:		440.3 time, 440.7 real, 474.0 MB
[runlim] sample:		450.3 time, 450.7 real, 438.6 MB
[runlim] sample:		460.3 time, 460.7 real, 439.6 MB
[runlim] sample:		470.3 time, 470.7 real, 439.6 MB
[runlim] sample:		480.3 time, 480.7 real, 439.6 MB
[runlim] sample:		490.3 time, 490.7 real, 439.6 MB
[runlim] sample:		500.3 time, 500.7 real, 535.4 MB
[runlim] sample:		510.3 time, 510.7 real, 568.6 MB
[runlim] sample:		520.3 time, 520.7 real, 568.6 MB
[runlim] sample:		530.3 time, 530.7 real, 568.6 MB
[runlim] sample:		540.3 time, 540.7 real, 568.6 MB
[runlim] sample:		550.3 time, 550.7 real, 527.5 MB
[runlim] sample:		560.3 time, 560.7 real, 524.7 MB
[runlim] sample:		570.3 time, 570.7 real, 562.7 MB
[runlim] sample:		580.3 time, 580.7 real, 562.7 MB
[runlim] sample:		590.3 time, 590.7 real, 561.0 MB
[runlim] sample:		600.3 time, 600.7 real, 521.0 MB
[runlim] sample:		610.3 time, 610.7 real, 519.5 MB
[runlim] sample:		620.3 time, 620.7 real, 560.4 MB
[runlim] sample:		630.3 time, 630.7 real, 560.4 MB
[runlim] sample:		640.3 time, 640.7 real, 560.4 MB
[runlim] sample:		650.3 time, 650.7 real, 558.6 MB
[runlim] sample:		660.3 time, 660.7 real, 559.4 MB
[runlim] sample:		670.3 time, 670.7 real, 559.4 MB
[runlim] sample:		680.3 time, 680.7 real, 559.4 MB
[runlim] sample:		690.3 time, 690.7 real, 559.4 MB
[runlim] sample:		700.3 time, 700.7 real, 559.4 MB
[runlim] sample:		710.3 time, 710.7 real, 559.4 MB
[runlim] sample:		720.3 time, 720.7 real, 516.0 MB
[runlim] sample:		730.3 time, 730.7 real, 483.3 MB
[runlim] sample:		740.3 time, 740.7 real, 557.6 MB
[runlim] sample:		750.3 time, 750.7 real, 557.6 MB
[runlim] sample:		760.3 time, 760.7 real, 557.6 MB
[runlim] sample:		770.3 time, 770.7 real, 512.4 MB
[runlim] sample:		780.3 time, 780.7 real, 553.5 MB
[runlim] sample:		790.3 time, 790.7 real, 553.5 MB
[runlim] sample:		800.3 time, 800.7 real, 553.5 MB
[runlim] sample:		810.3 time, 810.7 real, 488.8 MB
[runlim] sample:		820.3 time, 820.7 real, 560.5 MB
[runlim] sample:		830.3 time, 830.7 real, 560.5 MB
[runlim] sample:		840.3 time, 840.7 real, 515.5 MB
[runlim] sample:		850.3 time, 850.7 real, 513.6 MB
[runlim] sample:		860.3 time, 860.7 real, 552.6 MB
[runlim] sample:		870.3 time, 870.7 real, 552.6 MB
[runlim] sample:		880.3 time, 880.7 real, 508.6 MB
[runlim] sample:		890.3 time, 890.7 real, 484.4 MB
[runlim] sample:		900.3 time, 900.7 real, 552.1 MB
[runlim] sample:		910.3 time, 910.7 real, 552.1 MB
[runlim] sample:		920.3 time, 920.7 real, 552.1 MB
[runlim] sample:		930.3 time, 930.7 real, 552.1 MB
[runlim] sample:		940.3 time, 940.7 real, 552.1 MB
[runlim] sample:		950.3 time, 950.7 real, 507.9 MB
[runlim] sample:		960.3 time, 960.7 real, 551.7 MB
[runlim] sample:		970.3 time, 970.7 real, 551.7 MB
[runlim] sample:		980.3 time, 980.7 real, 508.3 MB
[runlim] sample:		990.3 time, 990.7 real, 508.3 MB
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 2
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 2
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 993.400128
[Ablector] INFO: SAT TIME: 993.378278
[Ablector] INFO: REF TIME: 0.730876
[runlim] end:			Wed May 13 15:39:35 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			996.51 seconds
[runlim] time:			996.12 seconds
[runlim] space:			604.9 MB
[runlim] samples:		9958
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
