[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_678.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:41:26 2020
[runlim] main pid:		22042
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[runlim] sample:		10.6 time, 10.2 real, 62.8 MB
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_2181.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:25:29 2020
[runlim] main pid:		25014
[Ablector] INFO: ABLECTOR TIME: 0.003830
[runlim] end:			Sat May 16 16:25:29 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.69 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1625.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:25:30 2020
[runlim] main pid:		25034
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.0 real, 245.0 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 14.999510
[Ablector] INFO: SAT TIME: 14.958012
[Ablector] INFO: REF TIME: 1.670389
[runlim] end:			Sat May 16 16:25:48 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			18.28 seconds
[runlim] time:			18.69 seconds
[runlim] space:			277.6 MB
[runlim] samples:		182
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_475.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:25:48 2020
[runlim] main pid:		25056
[Ablector] INFO: ABLECTOR TIME: 0.004064
[runlim] end:			Sat May 16 16:25:50 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			2.37 seconds
[runlim] time:			2.24 seconds
[runlim] space:			81.4 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app11/bench_54.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:25:50 2020
[runlim] main pid:		25076
[Ablector] INFO: ABLECTOR TIME: 0.003917
[runlim] end:			Sat May 16 16:25:51 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			1.62 seconds
[runlim] time:			1.47 seconds
[runlim] space:			68.3 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_474.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:25:51 2020
[runlim] main pid:		25096
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.272299
[Ablector] INFO: SAT TIME: 0.264749
[Ablector] INFO: REF TIME: 0.108479
[runlim] end:			Sat May 16 16:25:52 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.83 seconds
[runlim] time:			1.45 seconds
[runlim] space:			51.7 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2165.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:25:53 2020
[runlim] main pid:		25118
[Ablector] INFO: ABLECTOR TIME: 0.003876
[runlim] end:			Sat May 16 16:25:53 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.64 seconds
[runlim] time:			1.04 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_1325.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:25:53 2020
[runlim] main pid:		25138
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 3.476483
[Ablector] INFO: SAT TIME: 3.446587
[Ablector] INFO: REF TIME: 0.477006
[runlim] end:			Sat May 16 16:26:00 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			7.54 seconds
[runlim] time:			7.00 seconds
[runlim] space:			377.9 MB
[runlim] samples:		65
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5429.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:00 2020
[runlim] main pid:		25159
[Ablector] INFO: ABLECTOR TIME: 0.003863
[runlim] end:			Sat May 16 16:26:01 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.35 seconds
[runlim] time:			1.03 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_15107.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:01 2020
[runlim] main pid:		25179
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.309552
[Ablector] INFO: SAT TIME: 0.304729
[Ablector] INFO: REF TIME: 0.010734
[runlim] end:			Sat May 16 16:26:02 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.50 seconds
[runlim] time:			1.47 seconds
[runlim] space:			43.5 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_77.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:02 2020
[runlim] main pid:		25199
[Ablector] INFO: ABLECTOR TIME: 0.003837
[runlim] end:			Sat May 16 16:26:03 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.28 seconds
[runlim] time:			1.05 seconds
[runlim] space:			37.5 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_16835.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:03 2020
[runlim] main pid:		25219
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 1.890695
[Ablector] INFO: SAT TIME: 1.884295
[Ablector] INFO: REF TIME: 0.010910
[runlim] end:			Sat May 16 16:26:06 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			3.22 seconds
[runlim] time:			3.13 seconds
[runlim] space:			69.6 MB
[runlim] samples:		25
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_3497.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:06 2020
[runlim] main pid:		25239
[Ablector] INFO: ABLECTOR TIME: 0.003903
[runlim] end:			Sat May 16 16:26:07 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.02 seconds
[runlim] time:			1.01 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_2081.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:07 2020
[runlim] main pid:		25259
[Ablector] INFO: ABLECTOR TIME: 0.003991
[runlim] end:			Sat May 16 16:26:08 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		3
[runlim] real:			1.07 seconds
[runlim] time:			1.25 seconds
[runlim] space:			52.4 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3290.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:08 2020
[runlim] main pid:		25279
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.283597
[Ablector] INFO: SAT TIME: 0.276719
[Ablector] INFO: REF TIME: 0.108790
[runlim] end:			Sat May 16 16:26:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.29 seconds
[runlim] time:			1.46 seconds
[runlim] space:			51.3 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_582.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:09 2020
[runlim] main pid:		25300
[Ablector] INFO: ABLECTOR TIME: 0.004108
[runlim] end:			Sat May 16 16:26:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		13
[runlim] real:			2.35 seconds
[runlim] time:			2.24 seconds
[runlim] space:			80.6 MB
[runlim] samples:		17
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_7.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:11 2020
[runlim] main pid:		25320
[Ablector] INFO: *** ROUND 0
[SdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[SdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[SdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.958135
[Ablector] INFO: SAT TIME: 0.950136
[Ablector] INFO: REF TIME: 0.043503
[runlim] end:			Sat May 16 16:26:13 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2.26 seconds
[runlim] time:			2.07 seconds
[runlim] space:			53.1 MB
[runlim] samples:		15
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_4977.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:13 2020
[runlim] main pid:		25340
[Ablector] INFO: ABLECTOR TIME: 0.003989
[runlim] end:			Sat May 16 16:26:14 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.13 seconds
[runlim] time:			1.08 seconds
[runlim] space:			41.6 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_2041.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:14 2020
[runlim] main pid:		25361
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 7.317485
[Ablector] INFO: SAT TIME: 7.305339
[Ablector] INFO: REF TIME: 0.385023
[runlim] end:			Sat May 16 16:26:22 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			8.45 seconds
[runlim] time:			8.56 seconds
[runlim] space:			79.9 MB
[runlim] samples:		79
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_1031.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:22 2020
[runlim] main pid:		25385
[Ablector] INFO: ABLECTOR TIME: 0.003819
[runlim] end:			Sat May 16 16:26:23 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.35 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.5 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2609.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:23 2020
[runlim] main pid:		25405
[Ablector] INFO: *** ROUND 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[SdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.228490
[Ablector] INFO: SAT TIME: 0.219878
[Ablector] INFO: REF TIME: 0.043652
[runlim] end:			Sat May 16 16:26:24 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.42 seconds
[runlim] time:			1.34 seconds
[runlim] space:			55.3 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
