[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3156.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:42 2020
[runlim] main pid:		23534
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.705279
[Ablector] INFO: SAT TIME: 0.698333
[Ablector] INFO: REF TIME: 0.107820
[runlim] end:			Mon May 11 20:57:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.80 seconds
[runlim] time:			1.81 seconds
[runlim] space:			51.7 MB
[runlim] samples:		13
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4381.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:44 2020
[runlim] main pid:		23554
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.2 real, 90.4 MB
[runlim] sample:		759.7 time, 760.9 real, 547.8 MB
[runlim] sample:		769.7 time, 770.9 real, 539.2 MB
[runlim] sample:		779.7 time, 780.9 real, 504.8 MB
[runlim] sample:		789.7 time, 790.9 real, 504.8 MB
[runlim] sample:		799.7 time, 800.9 real, 504.8 MB
[runlim] sample:		809.7 time, 810.9 real, 587.6 MB
[runlim] sample:		819.7 time, 820.9 real, 523.7 MB
[runlim] sample:		829.7 time, 830.9 real, 523.2 MB
[runlim] sample:		839.7 time, 840.9 real, 523.2 MB
[runlim] sample:		849.7 time, 850.9 real, 523.2 MB
[runlim] sample:		859.7 time, 860.9 real, 574.4 MB
[runlim] sample:		869.7 time, 870.9 real, 574.4 MB
[runlim] sample:		879.7 time, 880.9 real, 574.4 MB
[runlim] sample:		889.7 time, 890.9 real, 525.8 MB
[runlim] sample:		899.7 time, 900.9 real, 531.5 MB
[runlim] sample:		909.7 time, 910.9 real, 531.5 MB
[runlim] sample:		919.7 time, 920.9 real, 531.5 MB
[runlim] sample:		929.7 time, 930.9 real, 531.5 MB
[runlim] sample:		939.7 time, 940.9 real, 584.7 MB
[runlim] sample:		949.7 time, 950.9 real, 584.7 MB
[runlim] sample:		959.7 time, 960.9 real, 584.7 MB
[runlim] sample:		969.7 time, 970.9 real, 558.0 MB
[runlim] sample:		979.7 time, 980.9 real, 534.5 MB
[runlim] sample:		989.7 time, 990.9 real, 534.5 MB
[runlim] sample:		999.7 time, 1000.9 real, 534.5 MB
[runlim] sample:		1009.7 time, 1010.9 real, 534.5 MB
[runlim] sample:		1019.7 time, 1020.9 real, 590.8 MB
[runlim] sample:		1029.7 time, 1030.9 real, 508.3 MB
[runlim] sample:		1039.7 time, 1040.9 real, 538.1 MB
[runlim] sample:		1049.7 time, 1050.9 real, 538.1 MB
[runlim] sample:		1059.7 time, 1060.9 real, 538.1 MB
[runlim] sample:		1069.7 time, 1070.9 real, 538.1 MB
[runlim] sample:		1079.7 time, 1080.9 real, 538.1 MB
[runlim] sample:		1089.7 time, 1090.9 real, 597.9 MB
[runlim] sample:		1099.7 time, 1100.9 real, 540.2 MB
[runlim] sample:		1109.7 time, 1110.9 real, 539.2 MB
[runlim] sample:		1119.7 time, 1120.9 real, 539.2 MB
[runlim] sample:		1129.7 time, 1130.9 real, 539.2 MB
[runlim] sample:		1139.7 time, 1140.9 real, 539.2 MB
[runlim] sample:		1149.7 time, 1150.9 real, 600.2 MB
[runlim] sample:		1159.7 time, 1160.9 real, 600.2 MB
[runlim] sample:		1169.7 time, 1170.9 real, 664.6 MB
[runlim] sample:		1179.7 time, 1180.9 real, 541.8 MB
[runlim] sample:		1189.7 time, 1190.9 real, 541.8 MB
[runlim] end:			Tue May 12 03:26:43 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		8
[runlim] real:			1200.07 seconds
[runlim] time:			1198.77 seconds
[runlim] space:			664.6 MB
[runlim] samples:		11991
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_5250.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 03:26:43 2020
[runlim] main pid:		31561
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[runlim] sample:		10.3 time, 10.6 real, 103.6 MB
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[runlim] sample:		20.3 time, 20.6 real, 104.0 MB
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[runlim] sample:		30.3 time, 30.6 real, 107.0 MB
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[runlim] sample:		40.3 time, 40.6 real, 110.4 MB
[runlim] sample:		50.3 time, 50.6 real, 111.2 MB
[runlim] sample:		60.3 time, 60.6 real, 113.7 MB
[Ablector] INFO: *** ROUND 16
[runlim] sample:		70.3 time, 70.6 real, 117.0 MB
[runlim] sample:		80.3 time, 80.6 real, 116.6 MB
[runlim] sample:		90.3 time, 90.6 real, 116.5 MB
[runlim] sample:		100.3 time, 100.6 real, 109.7 MB
[runlim] sample:		110.3 time, 110.6 real, 129.2 MB
[runlim] sample:		120.3 time, 120.6 real, 138.8 MB
[runlim] sample:		130.3 time, 130.6 real, 138.4 MB
[Ablector] INFO: *** ROUND 17
[runlim] sample:		140.3 time, 140.6 real, 135.6 MB
[runlim] sample:		150.3 time, 150.6 real, 135.8 MB
[runlim] sample:		160.3 time, 160.6 real, 136.3 MB
[Ablector] INFO: *** ROUND 18
[runlim] sample:		170.3 time, 170.6 real, 136.3 MB
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[runlim] sample:		180.3 time, 180.6 real, 137.2 MB
[Ablector] INFO: *** ROUND 21
[runlim] sample:		190.3 time, 190.6 real, 137.1 MB
[Ablector] INFO: *** ROUND 22
[runlim] sample:		200.3 time, 200.6 real, 137.1 MB
[Ablector] INFO: *** ROUND 23
[runlim] sample:		210.3 time, 210.6 real, 138.2 MB
[runlim] sample:		220.3 time, 220.6 real, 138.2 MB
[runlim] sample:		230.3 time, 230.6 real, 147.3 MB
[runlim] sample:		240.3 time, 240.6 real, 148.9 MB
[runlim] sample:		250.3 time, 250.6 real, 148.8 MB
[runlim] sample:		260.3 time, 260.6 real, 148.8 MB
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[runlim] sample:		270.3 time, 270.6 real, 148.8 MB
[runlim] sample:		280.3 time, 280.6 real, 148.8 MB
[runlim] sample:		290.3 time, 290.6 real, 148.8 MB
[runlim] sample:		300.3 time, 300.6 real, 149.8 MB
[runlim] sample:		310.3 time, 310.6 real, 159.1 MB
[Ablector] INFO: *** ROUND 27
[runlim] sample:		320.3 time, 320.6 real, 148.5 MB
[Ablector] INFO: *** ROUND 28
[runlim] sample:		330.3 time, 330.6 real, 148.5 MB
[Ablector] INFO: *** ROUND 29
[runlim] sample:		340.3 time, 340.6 real, 148.5 MB
[runlim] sample:		350.3 time, 350.6 real, 140.5 MB
[runlim] sample:		360.3 time, 360.6 real, 152.4 MB
[runlim] sample:		370.3 time, 370.6 real, 152.4 MB
[Ablector] INFO: *** ROUND 30
[runlim] sample:		380.3 time, 380.6 real, 152.4 MB
[runlim] sample:		390.3 time, 390.6 real, 152.4 MB
[Ablector] INFO: *** ROUND 31
[runlim] sample:		400.3 time, 400.6 real, 152.4 MB
[runlim] sample:		410.3 time, 410.6 real, 153.3 MB
[Ablector] INFO: *** ROUND 32
[runlim] sample:		420.3 time, 420.6 real, 152.3 MB
[runlim] sample:		430.3 time, 430.6 real, 152.3 MB
[runlim] sample:		440.3 time, 440.6 real, 152.3 MB
[runlim] sample:		450.3 time, 450.6 real, 152.3 MB
[Ablector] INFO: *** ROUND 33
[Ablector] INFO: *** ROUND 34
[runlim] sample:		460.3 time, 460.6 real, 152.3 MB
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 17
[MulNode] INFO: Level 3 - Bit 17
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 14
[MulNode] INFO: Level 3 - Bit 17
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 14
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 3 - Bit 17
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 459.420342
[Ablector] INFO: SAT TIME: 459.412079
[Ablector] INFO: REF TIME: 0.556144
[runlim] end:			Tue May 12 03:34:23 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			460.83 seconds
[runlim] time:			460.51 seconds
[runlim] space:			165.6 MB
[runlim] samples:		4602
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4394.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 03:34:24 2020
[runlim] main pid:		31661
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.2 time, 10.3 real, 176.1 MB
[runlim] sample:		20.2 time, 20.3 real, 170.1 MB
[runlim] sample:		30.2 time, 30.3 real, 170.6 MB
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 34.211080
[Ablector] INFO: SAT TIME: 34.187760
[Ablector] INFO: REF TIME: 0.966668
[runlim] end:			Tue May 12 03:35:00 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			36.58 seconds
[runlim] time:			36.43 seconds
[runlim] space:			181.4 MB
[runlim] samples:		362
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_12338.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 03:35:00 2020
[runlim] main pid:		31688
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.5 time, 10.9 real, 117.9 MB
[Ablector] INFO: *** ROUND 2
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 1
[UdivNode] INFO: Level 2
[Ablector] INFO: ABLECTOR TIME: 9.757674
[Ablector] INFO: SAT TIME: 9.743190
[Ablector] INFO: REF TIME: 0.427020
[runlim] end:			Tue May 12 03:35:12 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			12.20 seconds
[runlim] time:			11.70 seconds
[runlim] space:			119.6 MB
[runlim] samples:		112
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_858.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 03:35:12 2020
[runlim] main pid:		31709
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[runlim] sample:		10.6 time, 10.5 real, 89.3 MB
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 5
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 7
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 3 - Bit 6
[MulNode] INFO: Level 0
[UdivNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 13.970204
[Ablector] INFO: SAT TIME: 13.961682
[Ablector] INFO: REF TIME: 0.375877
[runlim] end:			Tue May 12 03:35:27 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			15.04 seconds
[runlim] time:			15.06 seconds
[runlim] space:			105.9 MB
[runlim] samples:		145
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_12817.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 03:35:27 2020
[runlim] main pid:		31731
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 8.820806
[Ablector] INFO: SAT TIME: 8.810362
[Ablector] INFO: REF TIME: 0.310528
[runlim] end:			Tue May 12 03:35:37 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			10.19 seconds
[runlim] time:			10.18 seconds
[runlim] space:			89.2 MB
[runlim] samples:		97
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_libsmbsharemodes_vc5766.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 03:35:37 2020
[runlim] main pid:		31751
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 2.396992
[Ablector] INFO: SAT TIME: 2.390415
[Ablector] INFO: REF TIME: 0.001256
[runlim] end:			Tue May 12 03:35:41 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			4.22 seconds
[runlim] time:			4.07 seconds
[runlim] space:			69.6 MB
[runlim] samples:		36
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_3943.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Tue May 12 03:35:41 2020
[runlim] main pid:		31773
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.6 real, 330.6 MB
[runlim] sample:		20.5 time, 20.6 real, 391.6 MB
[Ablector] INFO: *** ROUND 1
[runlim] sample:		30.5 time, 30.6 real, 491.9 MB
[runlim] sample:		40.5 time, 40.6 real, 524.8 MB
[runlim] sample:		50.5 time, 50.6 real, 519.9 MB
[runlim] sample:		60.5 time, 60.6 real, 519.9 MB
[runlim] sample:		70.5 time, 70.6 real, 534.1 MB
[runlim] sample:		80.5 time, 80.6 real, 516.2 MB
[runlim] sample:		90.5 time, 90.6 real, 568.4 MB
[Ablector] INFO: *** ROUND 2
[runlim] sample:		100.5 time, 100.6 real, 626.8 MB
[runlim] sample:		110.5 time, 110.6 real, 657.2 MB
[runlim] sample:		120.5 time, 120.6 real, 725.3 MB
[runlim] sample:		130.5 time, 130.6 real, 725.3 MB
[runlim] sample:		140.5 time, 140.6 real, 761.9 MB
[runlim] sample:		150.5 time, 150.6 real, 601.3 MB
[runlim] sample:		160.5 time, 160.6 real, 601.8 MB
[runlim] sample:		170.5 time, 170.6 real, 602.3 MB
[runlim] sample:		180.5 time, 180.6 real, 602.6 MB
[runlim] sample:		190.5 time, 190.6 real, 619.1 MB
[runlim] sample:		200.5 time, 200.6 real, 661.8 MB
[runlim] sample:		210.5 time, 210.6 real, 691.9 MB
[runlim] sample:		220.5 time, 220.6 real, 634.2 MB
[Ablector] INFO: *** ROUND 3
[runlim] sample:		230.5 time, 230.6 real, 635.7 MB
[runlim] sample:		240.5 time, 240.6 real, 647.3 MB
[runlim] sample:		250.5 time, 250.6 real, 716.6 MB
[runlim] sample:		260.5 time, 260.6 real, 651.3 MB
[Ablector] INFO: *** ROUND 4
[runlim] sample:		270.5 time, 270.6 real, 658.5 MB
[runlim] sample:		280.5 time, 280.6 real, 659.0 MB
[runlim] sample:		290.5 time, 290.6 real, 659.0 MB
[runlim] sample:		300.5 time, 300.6 real, 729.9 MB
[runlim] sample:		310.5 time, 310.6 real, 729.9 MB
[runlim] sample:		320.5 time, 320.6 real, 653.1 MB
[Ablector] INFO: *** ROUND 5
[runlim] sample:		330.5 time, 330.6 real, 654.1 MB
[runlim] sample:		340.5 time, 340.6 real, 721.6 MB
[runlim] sample:		350.5 time, 350.6 real, 722.3 MB
[runlim] sample:		360.5 time, 360.6 real, 722.3 MB
[runlim] sample:		370.5 time, 370.6 real, 645.6 MB
[runlim] sample:		380.5 time, 380.6 real, 686.7 MB
[runlim] sample:		390.5 time, 390.6 real, 722.5 MB
[runlim] sample:		400.5 time, 400.6 real, 722.5 MB
[Ablector] INFO: *** ROUND 6
[runlim] sample:		410.5 time, 410.6 real, 646.1 MB
[runlim] sample:		420.5 time, 420.6 real, 646.1 MB
[Ablector] INFO: *** ROUND 7
[runlim] sample:		430.5 time, 430.6 real, 649.0 MB
[runlim] sample:		440.5 time, 440.6 real, 662.8 MB
[runlim] sample:		450.5 time, 450.6 real, 638.8 MB
[runlim] sample:		460.5 time, 460.6 real, 649.0 MB
[runlim] sample:		470.5 time, 470.6 real, 725.3 MB
[runlim] sample:		480.5 time, 480.6 real, 646.8 MB
[Ablector] INFO: *** ROUND 8
[runlim] sample:		490.5 time, 490.6 real, 647.3 MB
[runlim] sample:		500.5 time, 500.6 real, 612.1 MB
[runlim] sample:		510.5 time, 510.6 real, 723.1 MB
[runlim] sample:		520.5 time, 520.6 real, 723.1 MB
[runlim] sample:		530.5 time, 530.6 real, 644.9 MB
[Ablector] INFO: *** ROUND 9
[runlim] sample:		540.5 time, 540.6 real, 669.0 MB
[runlim] sample:		550.5 time, 550.6 real, 647.0 MB
[runlim] sample:		560.5 time, 560.6 real, 601.9 MB
[runlim] sample:		570.5 time, 570.6 real, 725.6 MB
[Ablector] INFO: *** ROUND 10
[runlim] sample:		580.5 time, 580.6 real, 668.3 MB
[runlim] sample:		590.5 time, 590.6 real, 725.9 MB
[runlim] sample:		600.5 time, 600.6 real, 725.9 MB
[Ablector] INFO: *** ROUND 11
[runlim] sample:		610.5 time, 610.6 real, 647.2 MB
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[runlim] sample:		620.5 time, 620.6 real, 647.2 MB
[runlim] sample:		630.5 time, 630.6 real, 650.3 MB
[Ablector] INFO: *** ROUND 14
[runlim] sample:		640.5 time, 640.6 real, 650.3 MB
[runlim] sample:		650.5 time, 650.6 real, 728.6 MB
[runlim] sample:		660.5 time, 660.6 real, 728.6 MB
[Ablector] INFO: *** ROUND 15
[runlim] sample:		670.5 time, 670.6 real, 649.0 MB
[Ablector] INFO: *** ROUND 16
[runlim] sample:		680.5 time, 680.6 real, 649.4 MB
[runlim] sample:		690.5 time, 690.6 real, 732.2 MB
[runlim] sample:		700.5 time, 700.6 real, 653.0 MB
[Ablector] INFO: *** ROUND 17
[runlim] sample:		710.5 time, 710.6 real, 653.0 MB
[Ablector] INFO: *** ROUND 18
[runlim] sample:		720.5 time, 720.6 real, 653.0 MB
[Ablector] INFO: *** ROUND 19
[runlim] sample:		730.5 time, 730.6 real, 732.0 MB
[runlim] sample:		740.5 time, 740.6 real, 653.0 MB
[Ablector] INFO: *** ROUND 20
[runlim] sample:		750.5 time, 750.6 real, 733.0 MB
[runlim] sample:		760.5 time, 760.6 real, 733.0 MB
[runlim] sample:		770.5 time, 770.6 real, 653.1 MB
[runlim] sample:		780.5 time, 780.6 real, 653.1 MB
[runlim] sample:		790.5 time, 790.6 real, 652.7 MB
[Ablector] INFO: *** ROUND 21
